schema_name,function_name,identity_args,return_type,language,volatility,security_definer,function_definition
public,notify_on_reaction_update,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.notify_on_reaction_update()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_post_author uuid;
  v_post_slug text;
  v_payload jsonb;
begin
  -- אם לא באמת השתנה הריאקשן - אין מה לעשות
  if new.reaction_key is not distinct from old.reaction_key then
    return new;
  end if;

  select p.author_id, p.slug
    into v_post_author, v_post_slug
  from public.posts p
  where p.id = new.post_id;

  if v_post_author is null then
    return new;
  end if;

  if new.voter_id = v_post_author then
    return new;
  end if;

  v_payload :=
    jsonb_build_object(
      'post_id', new.post_id,
      'post_slug', v_post_slug,
      'reaction_key', new.reaction_key
    )
    || coalesce(public.actor_snapshot(new.voter_id), '{}'::jsonb);

  perform public.insert_notification_upsert(
    v_post_author,
    new.voter_id,
    'reaction',
    'post',
    new.post_id,
    v_payload
  );

  return new;
end;
$function$
"
public,notify_post_reaction,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.notify_post_reaction()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  row_json jsonb;
  actor uuid;
  post_id uuid;
  post_author uuid;
begin
  perform set_config('row_security', 'off', true);

  if tg_op = 'DELETE' then
    row_json := to_jsonb(old);
  else
    row_json := to_jsonb(new);
  end if;

  actor :=
    coalesce(
      nullif(row_json->>'user_id','')::uuid,
      nullif(row_json->>'profile_id','')::uuid,
      nullif(row_json->>'author_id','')::uuid,
      nullif(row_json->>'reactor_id','')::uuid
    );

  post_id :=
    coalesce(
      nullif(row_json->>'post_id','')::uuid,
      nullif(row_json->>'entity_id','')::uuid
    );

  if actor is null or post_id is null then
    if tg_op = 'DELETE' then return old; else return new; end if;
  end if;

  select p.author_id into post_author
  from public.posts p
  where p.id = post_id;

  if post_author is null then
    if tg_op = 'DELETE' then return old; else return new; end if;
  end if;

  if post_author = actor then
    if tg_op = 'DELETE' then return old; else return new; end if;
  end if;

  if tg_op = 'INSERT' or tg_op = 'UPDATE' then
    insert into public.notifications (user_id, type, actor_id, entity_id)
    values (post_author, 'reaction', actor, post_id)
    on conflict on constraint notifications_unique_event do nothing;
  end if;

  if tg_op = 'DELETE' then
    delete from public.notifications n
    where n.user_id = post_author
      and n.type = 'reaction'
      and n.actor_id = actor
      and n.entity_id = post_id;
  end if;

  if tg_op = 'DELETE' then return old; else return new; end if;
end;
$function$
"
public,notify_reaction_delete,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.notify_reaction_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  post_author uuid;
  remaining int;
begin
  select p.author_id
    into post_author
  from public.posts p
  where p.id = old.post_id;

  if post_author is null then
    return old;
  end if;

  -- if the same actor still has reactions on this post -> keep notification
  select count(*) into remaining
  from public.post_reaction_votes v
  where v.post_id = old.post_id
    and v.voter_id = old.voter_id;

  if remaining = 0 then
    delete from public.notifications n
    where n.user_id   = post_author
      and n.actor_id  = old.voter_id
      and n.type      = 'reaction'
      and n.entity_type = 'post'
      and n.entity_id = old.post_id;
  end if;

  return old;
end;
$function$
"
public,notify_reaction_insert,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.notify_reaction_insert()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  post_author uuid;
  post_title text;
  post_slug text;
  actor_username text;
  actor_display_name text;
begin
  select p.author_id, p.title, p.slug
    into post_author, post_title, post_slug
  from public.posts p
  where p.id = new.post_id;

  if post_author is null then
    return new;
  end if;

  select pr.username,
         coalesce(nullif(trim(pr.display_name), ''), pr.username)
    into actor_username, actor_display_name
  from public.profiles pr
  where pr.id = new.voter_id;

  perform public._upsert_notification(
    post_author,
    new.voter_id,
    'reaction',
    'post',
    new.post_id,
    jsonb_build_object(
      'actor_username', actor_username,
      'actor_display_name', actor_display_name,
      'post_id', new.post_id,
      'post_slug', post_slug,
      'post_title', post_title,
      'reaction_key', new.reaction_key
    )
  );

  return new;
end;
$function$
"
public,pendemic_medals_reset4,v_votes integer,"TABLE(gold integer, silver integer, bronze integer)",sql,s,false,"CREATE OR REPLACE FUNCTION public.pendemic_medals_reset4(v_votes integer)
 RETURNS TABLE(gold integer, silver integer, bronze integer)
 LANGUAGE sql
 STABLE
AS $function$
  with vv as (
    select greatest(coalesce(v_votes,0),0)::int as votes
  ),
  bt as (
    select floor(votes/4.0)::int as b_total from vv
  ),
  st as (
    select b_total, floor(b_total/4.0)::int as s_total from bt
  ),
  gt as (
    select b_total, s_total, floor(s_total/4.0)::int as g_total from st
  )
  select
    greatest(g_total,0) as gold,
    greatest(s_total - (g_total * 4),0) as silver,
    greatest(b_total - (s_total * 4),0) as bronze
  from gt;
$function$
"
public,pendemic_medals_reset4_post_display,v_votes integer,"TABLE(gold integer, silver integer, bronze integer)",sql,s,false,"CREATE OR REPLACE FUNCTION public.pendemic_medals_reset4_post_display(v_votes integer)
 RETURNS TABLE(gold integer, silver integer, bronze integer)
 LANGUAGE sql
 STABLE
AS $function$
  with m as (
    select * from public.pendemic_medals_reset4(v_votes)
  )
  select
    least(m.gold, 6) as gold,
    m.silver as silver,
    m.bronze as bronze
  from m;
$function$
"
public,pendemic_month_bounds,ref_ts timestamp with time zone,"TABLE(start_ts timestamp with time zone, end_ts timestamp with time zone)",plpgsql,s,false,"CREATE OR REPLACE FUNCTION public.pendemic_month_bounds(ref_ts timestamp with time zone DEFAULT now())
 RETURNS TABLE(start_ts timestamp with time zone, end_ts timestamp with time zone)
 LANGUAGE plpgsql
 STABLE
AS $function$
declare
  tz text := 'Asia/Jerusalem';
  local_ts timestamp := (ref_ts at time zone tz);
  month_start_local timestamp := date_trunc('month', local_ts);
  month_end_local timestamp := (date_trunc('month', local_ts) + interval '1 month');
begin
  start_ts := month_start_local at time zone tz;
  end_ts := month_end_local at time zone tz;
  return next;
end;
$function$
"
public,pendemic_ranked_posts_monthly,"ref_ts timestamp with time zone, channel_slugs text[], limit_count integer","TABLE(post_id uuid, reactions_total integer, comments_total integer, reactions_by_key jsonb, gold integer, silver integer, bronze integer, window_start timestamp with time zone, window_end timestamp with time zone)",sql,s,false,"CREATE OR REPLACE FUNCTION public.pendemic_ranked_posts_monthly(ref_ts timestamp with time zone DEFAULT now(), channel_slugs text[] DEFAULT NULL::text[], limit_count integer DEFAULT 50)
 RETURNS TABLE(post_id uuid, reactions_total integer, comments_total integer, reactions_by_key jsonb, gold integer, silver integer, bronze integer, window_start timestamp with time zone, window_end timestamp with time zone)
 LANGUAGE sql
 STABLE
AS $function$
  with bounds as (
    select b.ws as window_start, b.we as window_end
    from public.pendemic_month_bounds(ref_ts) as b(ws, we)
  ),
  filtered_posts as (
    select p.id as pid
    from public.posts p
    left join public.channels c on c.id = p.channel_id
    where p.deleted_at is null
      and p.status = 'published'
      and (channel_slugs is null or c.slug = any(channel_slugs))
  ),
  votes_by_key as (
    select v.post_id as pid, v.reaction_key, count(*)::int as cnt
    from public.post_reaction_votes v
    cross join bounds b
    where v.created_at >= b.window_start
      and v.created_at <  b.window_end
    group by v.post_id, v.reaction_key
  ),
  votes as (
    select
      vbk.pid,
      sum(vbk.cnt)::int as reactions_total,
      jsonb_object_agg(vbk.reaction_key, vbk.cnt) as reactions_by_key
    from votes_by_key vbk
    group by vbk.pid
  ),
  comments as (
    select c.post_id as pid, count(*)::int as comments_total
    from public.comments c
    cross join bounds b
    where c.created_at >= b.window_start
      and c.created_at <  b.window_end
    group by c.post_id
  )
  select
    fp.pid as post_id,
    coalesce(v.reactions_total, 0) as reactions_total,
    coalesce(cm.comments_total, 0) as comments_total,
    coalesce(v.reactions_by_key, '{}'::jsonb) as reactions_by_key,
    (public.pendemic_medals_reset4(coalesce(v.reactions_total,0))).gold as gold,
    (public.pendemic_medals_reset4(coalesce(v.reactions_total,0))).silver as silver,
    (public.pendemic_medals_reset4(coalesce(v.reactions_total,0))).bronze as bronze,
    b.window_start,
    b.window_end
  from filtered_posts fp
  cross join bounds b
  left join votes v on v.pid = fp.pid
  left join comments cm on cm.pid = fp.pid
  order by coalesce(v.reactions_total,0) desc,
           coalesce(cm.comments_total,0) desc
  limit greatest(limit_count, 1);
$function$
"
public,pendemic_ranked_posts_weekly,"ref_ts timestamp with time zone, channel_slugs text[], limit_count integer","TABLE(post_id uuid, reactions_total integer, comments_total integer, reactions_by_key jsonb, gold integer, silver integer, bronze integer, window_start timestamp with time zone, window_end timestamp with time zone)",sql,s,false,"CREATE OR REPLACE FUNCTION public.pendemic_ranked_posts_weekly(ref_ts timestamp with time zone DEFAULT now(), channel_slugs text[] DEFAULT NULL::text[], limit_count integer DEFAULT 50)
 RETURNS TABLE(post_id uuid, reactions_total integer, comments_total integer, reactions_by_key jsonb, gold integer, silver integer, bronze integer, window_start timestamp with time zone, window_end timestamp with time zone)
 LANGUAGE sql
 STABLE
AS $function$
  with bounds as (
    select b.ws as window_start, b.we as window_end
    from public.pendemic_week_bounds(ref_ts) as b(ws, we)
  ),
  filtered_posts as (
    select p.id as pid
    from public.posts p
    left join public.channels c on c.id = p.channel_id
    where p.deleted_at is null
      and p.status = 'published'
      and (channel_slugs is null or c.slug = any(channel_slugs))
  ),
  votes_by_key as (
    select v.post_id as pid, v.reaction_key, count(*)::int as cnt
    from public.post_reaction_votes v
    cross join bounds b
    where v.created_at >= b.window_start
      and v.created_at <  b.window_end
    group by v.post_id, v.reaction_key
  ),
  votes as (
    select
      vbk.pid,
      sum(vbk.cnt)::int as reactions_total,
      jsonb_object_agg(vbk.reaction_key, vbk.cnt) as reactions_by_key
    from votes_by_key vbk
    group by vbk.pid
  ),
  comments as (
    select c.post_id as pid, count(*)::int as comments_total
    from public.comments c
    cross join bounds b
    where c.created_at >= b.window_start
      and c.created_at <  b.window_end
    group by c.post_id
  )
  select
    fp.pid as post_id,
    coalesce(v.reactions_total, 0) as reactions_total,
    coalesce(cm.comments_total, 0) as comments_total,
    coalesce(v.reactions_by_key, '{}'::jsonb) as reactions_by_key,
    (public.pendemic_medals_reset4(coalesce(v.reactions_total,0))).gold as gold,
    (public.pendemic_medals_reset4(coalesce(v.reactions_total,0))).silver as silver,
    (public.pendemic_medals_reset4(coalesce(v.reactions_total,0))).bronze as bronze,
    b.window_start,
    b.window_end
  from filtered_posts fp
  cross join bounds b
  left join votes v on v.pid = fp.pid
  left join comments cm on cm.pid = fp.pid
  order by coalesce(v.reactions_total,0) desc,
           coalesce(cm.comments_total,0) desc
  limit greatest(limit_count, 1);
$function$
"
public,pendemic_week_bounds,ref_ts timestamp with time zone,"TABLE(start_ts timestamp with time zone, end_ts timestamp with time zone)",plpgsql,s,false,"CREATE OR REPLACE FUNCTION public.pendemic_week_bounds(ref_ts timestamp with time zone DEFAULT now())
 RETURNS TABLE(start_ts timestamp with time zone, end_ts timestamp with time zone)
 LANGUAGE plpgsql
 STABLE
AS $function$
declare
  tz text := 'Asia/Jerusalem';
  local_ts timestamp := (ref_ts at time zone tz);
  local_midnight timestamp := date_trunc('day', local_ts);
  dow int := extract(dow from local_ts); -- sunday=0
  week_start_local timestamp := local_midnight - make_interval(days => dow);
  week_end_local timestamp := week_start_local + interval '7 days';
begin
  start_ts := week_start_local at time zone tz;
  end_ts := week_end_local at time zone tz;
  return next;
end;
$function$
"
public,prevent_self_like_comment,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.prevent_self_like_comment()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_comment_owner uuid;
begin
  select user_id into v_comment_owner
  from public.post_comments
  where id = new.comment_id;

  if v_comment_owner is null then
    return new;
  end if;

  if v_comment_owner = new.user_id then
    raise exception 'cannot_like_own_comment';
  end if;

  return new;
end;
$function$
"
public,prevent_self_vote,,trigger,plpgsql,v,false,"CREATE OR REPLACE FUNCTION public.prevent_self_vote()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  author uuid;
begin
  select author_id into author from public.posts where id = new.post_id;

  if author = new.voter_id then
    raise exception 'Cannot vote on your own post';
  end if;

  return new;
end;
$function$
"
public,purge_post,p_post_id uuid,void,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.purge_post(p_post_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_author uuid;
begin
  select author_id into v_author
  from public.posts
  where id = p_post_id;

  if v_author is null then
    raise exception 'post not found';
  end if;

  if v_author <> auth.uid() then
    raise exception 'not allowed';
  end if;

  -- delete children first (avoid FK issues)
  delete from public.post_tags where post_id = p_post_id;
  delete from public.comments where post_id = p_post_id;
  delete from public.post_reaction_votes where post_id = p_post_id;
  delete from public.post_votes where post_id = p_post_id;
  delete from public.moderation_actions where post_id = p_post_id;

  -- notifications uses entity_type/entity_id
  delete from public.notifications
  where entity_type = 'post' and entity_id = p_post_id;

  delete from public.posts where id = p_post_id;
end;
$function$
"
public,purge_soft_deleted_posts,,void,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.purge_soft_deleted_posts()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  cutoff timestamptz := now() - interval '14 days';
begin
  delete from public.notifications
  where entity_type = 'post'
    and entity_id in (
      select id from public.posts
      where deleted_at is not null and deleted_at < cutoff
    );

  delete from public.post_reaction_votes
  where post_id in (
    select id from public.posts
    where deleted_at is not null and deleted_at < cutoff
  );

  delete from public.post_tags
  where post_id in (
    select id from public.posts
    where deleted_at is not null and deleted_at < cutoff
  );

  delete from public.comments
  where post_id in (
    select id from public.posts
    where deleted_at is not null and deleted_at < cutoff
  );

  delete from public.moderation_actions
  where post_id in (
    select id from public.posts
    where deleted_at is not null and deleted_at < cutoff
  );

  delete from public.posts
  where deleted_at is not null and deleted_at < cutoff;
end;
$function$
"
public,search_posts_v1,"p_query text, p_channel_id smallint, p_tag_id integer, p_sort text, p_limit integer, p_offset integer","TABLE(id uuid, author_id uuid, title text, slug text, excerpt text, status text, published_at timestamp with time zone, created_at timestamp with time zone, updated_at timestamp with time zone, channel_id smallint, subcategory_tag_id integer, cover_image_url text, is_anonymous boolean, comments_count bigint, reactions_count bigint, author_username text, author_display_name text, author_avatar_url text)",sql,s,false,"CREATE OR REPLACE FUNCTION public.search_posts_v1(p_query text DEFAULT NULL::text, p_channel_id smallint DEFAULT NULL::smallint, p_tag_id integer DEFAULT NULL::integer, p_sort text DEFAULT 'new'::text, p_limit integer DEFAULT 20, p_offset integer DEFAULT 0)
 RETURNS TABLE(id uuid, author_id uuid, title text, slug text, excerpt text, status text, published_at timestamp with time zone, created_at timestamp with time zone, updated_at timestamp with time zone, channel_id smallint, subcategory_tag_id integer, cover_image_url text, is_anonymous boolean, comments_count bigint, reactions_count bigint, author_username text, author_display_name text, author_avatar_url text)
 LANGUAGE sql
 STABLE
AS $function$
  select
    pwc.id,
    pwc.author_id,
    pwc.title,
    pwc.slug,
    pwc.excerpt,
    pwc.status,
    pwc.published_at,
    pwc.created_at,
    pwc.updated_at,
    pwc.channel_id,
    pwc.subcategory_tag_id,
    pwc.cover_image_url,
    pwc.is_anonymous,
    pwc.comments_count,
    pwc.reactions_count,
    pr.username as author_username,
    pr.display_name as author_display_name,
    pr.avatar_url as author_avatar_url
  from public.posts_with_counts pwc
  join public.profiles pr on pr.id = pwc.author_id
  where
    -- keep published only (aligns with typical public feed expectations)
    pwc.status = 'published'
    and pwc.published_at is not null
    and pwc.published_at <= now()
    and (p_channel_id is null or pwc.channel_id = p_channel_id)
    and (
      p_tag_id is null
      or pwc.subcategory_tag_id = p_tag_id
      or exists (
        select 1
        from public.post_tags pt
        where pt.post_id = pwc.id
          and pt.tag_id = p_tag_id
      )
    )
    and (
      p_query is null
      or pwc.title ilike ('%' || p_query || '%')
      or (pwc.excerpt is not null and pwc.excerpt ilike ('%' || p_query || '%'))
    )
  order by
    case when p_sort = 'comments' then pwc.comments_count end desc nulls last,
    case when p_sort = 'reactions' then pwc.reactions_count end desc nulls last,
    -- default / tie-breaker
    coalesce(pwc.published_at, pwc.created_at) desc
  limit greatest(1, least(p_limit, 50))
  offset greatest(p_offset, 0);
$function$
"
public,send_message,"p_conversation_id uuid, p_body text",uuid,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.send_message(p_conversation_id uuid, p_body text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  me uuid;
  mid uuid;
begin
  me := auth.uid();
  if me is null then
    raise exception 'not authenticated';
  end if;

  if p_conversation_id is null then
    raise exception 'conversation_id is null';
  end if;

  if p_body is null or length(trim(p_body)) = 0 then
    raise exception 'empty body';
  end if;

  if not exists (
    select 1
    from public.conversation_members m
    where m.conversation_id = p_conversation_id
      and m.user_id = me
  ) then
    raise exception 'not a member of this conversation';
  end if;

  insert into public.messages (conversation_id, sender_id, body)
  values (p_conversation_id, me, trim(p_body))
  returning id into mid;

  return mid;
end;
$function$
"
public,set_message_sender,,trigger,plpgsql,v,false,"CREATE OR REPLACE FUNCTION public.set_message_sender()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.sender_id is null then
    new.sender_id := auth.uid();
  end if;

  return new;
end;
$function$
"
public,set_updated_at,,trigger,plpgsql,v,false,"CREATE OR REPLACE FUNCTION public.set_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at = now();
  return new;
end;
$function$
"
public,start_conversation,other_user_id uuid,uuid,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.start_conversation(other_user_id uuid)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  me uuid := auth.uid();
  conv_id uuid;
begin
  if me is null then
    raise exception 'Not authenticated';
  end if;

  if other_user_id is null or other_user_id = me then
    raise exception 'Invalid user';
  end if;

  -- find existing 1:1 conversation that has exactly these two members
  select m1.conversation_id into conv_id
  from public.conversation_members m1
  join public.conversation_members m2
    on m2.conversation_id = m1.conversation_id
  where m1.user_id = me
    and m2.user_id = other_user_id
  group by m1.conversation_id
  having count(*) = 1; -- m1 row grouping; ensures pair exists (we’ll validate size next)

  if conv_id is not null then
    -- ensure it's only 2 members (true 1:1)
    if (select count(*) from public.conversation_members where conversation_id = conv_id) = 2 then
      return conv_id;
    end if;
  end if;

  -- create new conversation
  insert into public.conversations default values returning id into conv_id;

  insert into public.conversation_members (conversation_id, user_id, last_read_at)
  values
    (conv_id, me, now()),
    (conv_id, other_user_id, null);

  return conv_id;
end;
$function$
"
public,trg_notify_follow_delete,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.trg_notify_follow_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  perform set_config('row_security', 'off', true);

  delete from public.notifications n
  where n.user_id = old.following_id
    and n.type = 'follow'
    and n.actor_id = old.follower_id
    and n.entity_id = old.follower_id;

  return old;
end;
$function$
"
public,trg_notify_follow_delete_fn,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.trg_notify_follow_delete_fn()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  actor_username text;
  actor_display text;
begin
  if old.follower_id = old.following_id then
    return old;
  end if;

  select p.username,
         coalesce(nullif(trim(p.display_name), ''), p.username, 'מישהו')
    into actor_username, actor_display
  from public.profiles p
  where p.id = old.follower_id;

  insert into public.notifications (
    user_id,
    actor_id,
    type,
    entity_type,
    entity_id,
    payload,
    is_read
  )
  values (
    old.following_id,
    old.follower_id,
    'unfollow',
    'profile',
    old.follower_id,
    jsonb_build_object(
      'actor_username', actor_username,
      'actor_display_name', actor_display
    ),
    false
  )
  on conflict (user_id, type, actor_id, entity_id) do nothing;

  return old;
end;
$function$
"
public,trg_notify_follow_insert,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.trg_notify_follow_insert()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  actor_name text;
  actor_username text;
begin
  -- לא שולחים לעצמך
  if new.follower_id = new.following_id then
    return new;
  end if;

  -- מכבים RLS בתוך ההקשר הזה בלבד (כדי שהטריגר תמיד יוכל להכניס notifications)
  perform set_config('row_security', 'off', true);

  select
    coalesce(nullif(trim(p.display_name), ''), p.username),
    p.username
  into actor_name, actor_username
  from public.profiles p
  where p.id = new.follower_id;

  insert into public.notifications (
    user_id,
    actor_id,
    type,
    entity_type,
    entity_id,
    payload,
    is_read
  )
  values (
    new.following_id,
    new.follower_id,
    'follow',
    'profile',
    new.follower_id, -- חשוב: זה מונע כפילויות מאותו עוקב בגלל ה-unique שלך
    jsonb_build_object(
      'actor_display_name', actor_name,
      'actor_username', actor_username
    ),
    false
  )
  on conflict on constraint notifications_unique_event
  do nothing;

  return new;
end;
$function$
"
public,trg_notify_follow_insert_fn,,trigger,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.trg_notify_follow_insert_fn()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  actor_username text;
  actor_display text;
begin
  -- לא שולחים התראה לעצמך
  if new.follower_id = new.following_id then
    return new;
  end if;

  select p.username,
         coalesce(nullif(trim(p.display_name), ''), p.username, 'מישהו')
    into actor_username, actor_display
  from public.profiles p
  where p.id = new.follower_id;

  insert into public.notifications (
    user_id,
    actor_id,
    type,
    entity_type,
    entity_id,
    payload,
    is_read
  )
  values (
    new.following_id,              -- מי שמקבל
    new.follower_id,               -- מי שעשה
    'follow',
    'profile',
    new.follower_id,               -- entity_id = השחקן (או אפשר following_id, אבל אז זה משפיע על unique)
    jsonb_build_object(
      'actor_username', actor_username,
      'actor_display_name', actor_display
    ),
    false
  )
  on conflict (user_id, type, actor_id, entity_id) do nothing;

  return new;
end;
$function$
"
public,upsert_community_note,body text,community_notes,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.upsert_community_note(body text)
 RETURNS community_notes
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user uuid := auth.uid();
  v_last timestamptz;
  v_note public.community_notes;
  v_remaining interval;
begin
  if v_user is null then
    raise exception 'not_authenticated';
  end if;

  if body is null or char_length(trim(body)) < 1 then
    raise exception 'empty_body';
  end if;

  if char_length(body) > 220 then
    raise exception 'body_too_long';
  end if;

  select updated_at into v_last
  from public.community_notes
  where user_id = v_user;

  if v_last is not null and now() - v_last < interval '10 minutes' then
    v_remaining := interval '10 minutes' - (now() - v_last);
    -- Put remaining seconds in ""detail"" so the client can show a countdown
    raise exception 'cooldown'
      using detail = floor(extract(epoch from v_remaining))::text;
  end if;

  insert into public.community_notes(user_id, body, created_at, updated_at)
  values (v_user, trim(body), now(), now())
  on conflict (user_id)
  do update set body = excluded.body, updated_at = now()
  returning * into v_note;

  return v_note;
end;
$function$
"
public,upsert_notification,"p_user_id uuid, p_actor_id uuid, p_type text, p_entity_type text, p_entity_id uuid, p_payload jsonb",void,plpgsql,v,true,"CREATE OR REPLACE FUNCTION public.upsert_notification(p_user_id uuid, p_actor_id uuid, p_type text, p_entity_type text, p_entity_id uuid, p_payload jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_payload jsonb := p_payload;
  v_from_user_name text;
  v_from_user_avatar_url text;
BEGIN
  -- enrich payload with actor profile data (name + avatar)
  IF p_actor_id IS NOT NULL THEN
    SELECT
      COALESCE(NULLIF(pr.display_name, ''), pr.username),
      pr.avatar_url
    INTO
      v_from_user_name,
      v_from_user_avatar_url
    FROM public.profiles pr
    WHERE pr.id = p_actor_id;

    -- write/overwrite only if missing or empty (no ""duplication"", just updates the key)
    IF v_from_user_name IS NOT NULL
       AND (v_payload->>'from_user_name' IS NULL OR v_payload->>'from_user_name' = '') THEN
      v_payload := v_payload || jsonb_build_object('from_user_name', v_from_user_name);
    END IF;

    IF v_from_user_avatar_url IS NOT NULL
       AND (v_payload->>'from_user_avatar_url' IS NULL OR v_payload->>'from_user_avatar_url' = '') THEN
      v_payload := v_payload || jsonb_build_object('from_user_avatar_url', v_from_user_avatar_url);
    END IF;
  END IF;

  INSERT INTO public.notifications(user_id, actor_id, type, entity_type, entity_id, payload, is_read, created_at, read_at)
  VALUES (p_user_id, p_actor_id, p_type, p_entity_type, p_entity_id, v_payload, false, now(), null)
  ON CONFLICT (user_id, type, actor_id, entity_id)
  DO UPDATE SET
    payload    = excluded.payload,
    is_read    = false,
    created_at = now(),
    read_at    = null;
END;
$function$
"
storage,add_prefixes,"_bucket_id text, _name text",void,plpgsql,v,true,"CREATE OR REPLACE FUNCTION storage.add_prefixes(_bucket_id text, _name text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    prefixes text[];
BEGIN
    prefixes := ""storage"".""get_prefixes""(""_name"");

    IF array_length(prefixes, 1) > 0 THEN
        INSERT INTO storage.prefixes (name, bucket_id)
        SELECT UNNEST(prefixes) as name, ""_bucket_id"" ON CONFLICT DO NOTHING;
    END IF;
END;
$function$
"
